"";"page";"density";"ncontributors";"nanon";"nedits";"transitivity";"nadmins";"nbots";"centralization";"mean_betweenness_admin";"mean_degree_centrality_admins";"mean_betweenness";"mean_degree_centrality";"sd_betweenness";"sd_degree_centrality";"sd_betweenness_admin";"sd_degree_centrality_admins";"degree_assortativity";"nquar1";"nquar2";"nquar3";"nquar4";"mean_degree_anon";"mean_degree_inscrit";"mean_indegree_admin";"mean_outdegree_admin";"mean_indegree_anon";"mean_outdegree_anon";"mean_indegree_inscrit";"mean_outdegree_inscrit";"mean_degree_quar1";"mean_indegree_quar1";"mean_outdegree_quar1";"mean_degree_quar2";"mean_indegree_quar2";"mean_outdegree_quar2";"mean_degree_quar3";"mean_indegree_quar3";"mean_outdegree_quar3";"mean_degree_quar4";"mean_indegree_quar4";"mean_outdegree_quar4";"nadded";"ndeleted";"nrestored";"sd_degree_anon";"sd_degree_inscrit";"sd_indegree_admin";"sd_outdegree_admin";"sd_indegree_anon";"sd_outdegree_anon";"sd_indegree_inscrit";"sd_outdegree_inscrit";"sd_degree_quar1";"sd_indegree_quar1";"sd_outdegree_quar1";"sd_degree_quar2";"sd_indegree_quar2";"sd_outdegree_quar2";"sd_degree_quar3";"sd_indegree_quar3";"sd_outdegree_quar3";"sd_degree_quar4";"sd_indegree_quar4";"sd_outdegree_quar4";"iscontroversial";"isfeatured";"istalk_page"
"1";"2003_Insight_Bowl";"0.121323529411765";"17";"1";"33";"0.087378640776699";"2";"1";"1.033203125";"0";"2";"3.64705882352941";"3.88235294117647";"13.1193615339628";"8.12313326972093";"0";"0";"-0.193732158565118";"0";"0";"1";"16";"5";"4.30769230769231";"1";"1";"4";"1";"2.07692307692308";"2.23076923076923";"NaN";"NaN";"NaN";"NaN";"NaN";"NaN";"5";"4";"1";"3.8125";"1.8125";"2";"0";"33";"0";NA;"9.29502210311712";"0";"0";NA;NA;"6.34378355113017";"3.00427046479524";NA;NA;NA;NA;NA;NA;NA;NA;NA;"8.3842610487349";"5.70635610525666";"2.73252020425589";"0";"0";1
"2";"Aiphanes";"0.0319693094629156";"69";"6";"150";"0.165914221218962";"15";"6";"0.683823529411765";"0.0166666666666667";"2.66666666666667";"8.47826086956522";"4.34782608695652";"49.8922490731043";"11.8381562641323";"0.0645497224367903";"3.90360029179413";"0.104583324932618";"4";"3";"5";"57";"6.33333333333333";"4.92857142857143";"0.6";"2.06666666666667";"4.83333333333333";"1.5";"2.52380952380952";"2.4047619047619";"7.5";"5.75";"1.75";"32.6666666666667";"17";"15.6666666666667";"2.4";"1.6";"0.8";"2.80701754385965";"1.19298245614035";"1.6140350877193";"0";"146";"4";"4.96655480858378";"14.8494770494154";"1.54919333848297";"2.57645012334709";"4.62240918425302";"0.547722557505166";"8.07657889189354";"7.07472148485504";"5.44671154612273";"5.1234753829798";"0.5";"54.8482755730144";"28.5832118559129";"26.2741951985847";"2.60768096208106";"2.50998007960223";"0.836660026534076";"3.77226057884218";"2.74797715531176";"1.90632767724559";"0";"0";1
"3";"Annunciation_(Memling)";"0.438095238095238";"15";"2";"92";"0.326732673267327";"3";"3";"2.89795918367347";"2.66666666666667";"2";"6.06666666666667";"12.2666666666667";"15.9493121492971";"24.7428681403253";"4.61880215351701";"1.73205080756888";"0.0105667711653661";"0";"0";"2";"13";"70.5";"4.42857142857143";"0.333333333333333";"1.66666666666667";"37";"33.5";"2";"2.42857142857143";"NaN";"NaN";"NaN";"NaN";"NaN";"NaN";"70.5";"37";"33.5";"3.30769230769231";"1.38461538461538";"1.92307692307692";"0";"92";"0";"24.7487373415292";"4.19750492781696";"0.577350269189626";"1.15470053837925";"14.142135623731";"10.6066017177982";"2.38047614284762";"1.90237946242268";NA;NA;NA;NA;NA;NA;"24.7487373415292";"14.142135623731";"10.6066017177982";"3.3262745773767";"1.85015591858549";"1.60527975036225";"0";"0";1
"4";"Attalus_I";"0.0797277692438983";"217";"70";"3737";"0.108924371828197";"47";"4";"1.20592206790123";"56.1679438476545";"19.6382978723404";"75.8755760368664";"34.4423963133641";"515.178103734479";"63.584426594428";"170.139094016522";"25.6882865642105";"-0.0159197410170387";"39";"32";"44";"102";"68.5714285714286";"18.1770833333333";"9.76595744680851";"9.87234042553191";"33.2285714285714";"35.3428571428571";"9.89583333333333";"8.28125";"40.7948717948718";"14.3076923076923";"26.4871794871795";"52.3125";"27.125";"25.1875";"53.6363636363636";"30.6363636363636";"23";"18.1274509803922";"9.44117647058824";"8.68627450980392";"0";"2063";"1674";"97.3390267485986";"26.6726727063158";"21.3441904996443";"18.6624675907888";"52.9703694664089";"89.9962778158293";"24.0812131040237";"16.8901734901189";"89.0739431114987";"29.3868515587229";"88.3557021049968";"76.3203932075487";"64.1483914765776";"36.9702910369237";"78.8289555197188";"39.7264430177362";"76.4183711018526";"26.1112136180317";"22.3972123130155";"17.7479494797506";"0";"0";1
"5";"Audioslave";"0.0150432376769519";"402";"233";"2425";"0.0736502154585653";"36";"3";"0.322417149147082";"7.74491959064328";"6.05555555555556";"258.121890547264";"12.0646766169154";"1222.62634542955";"25.6354803230098";"41.0477622113994";"6.24703104085427";"-0.146064460373741";"97";"107";"100";"98";"15.6223175965665";"7.57692307692308";"5.69444444444444";"0.361111111111111";"6.91845493562232";"8.70386266094421";"4.66153846153846";"2.91538461538462";"16.5876288659794";"7.91752577319588";"8.6701030927835";"15.8971962616822";"6.09345794392523";"9.80373831775701";"8.8";"5.43";"3.37";"6.73469387755102";"4.71428571428571";"2.02040816326531";"0";"1521";"904";"29.5111583184268";"20.2610350388807";"6.46228373805353";"0.798311710612833";"10.1143144218071";"28.2661737743743";"5.18876820105174";"20.1775201553205";"34.1433108923865";"11.3941414982042";"32.8118759145363";"29.5034166807588";"9.67737364016332";"28.3600300889801";"15.6289035527969";"5.74764774020247";"15.0377672692606";"16.9167464277011";"5.53712866153867";"16.5504412323758";"0";"0";1
"6";"Baden-Powell_House";"0.0347786811201445";"82";"9";"231";"0.144291754756871";"19";"10";"0.858405730833714";"12.8827751196172";"3";"32.3658536585366";"5.63414634146341";"171.020803614481";"16.3710918021107";"29.7148849766408";"2.49443825784929";"0.0041368703253112";"3";"3";"11";"65";"26.7777777777778";"3.06818181818182";"0.947368421052632";"2.05263157894737";"16.2222222222222";"10.5555555555556";"1.20454545454545";"1.86363636363636";"5";"3.66666666666667";"1.33333333333333";"51";"30";"21";"7.90909090909091";"4.36363636363636";"3.54545454545455";"3.18461538461538";"1.26153846153846";"1.92307692307692";"0";"227";"4";"45.4883990094666";"3.39902672302643";"1.35292621998583";"1.71508614006302";"27.1651328810379";"18.405916923038";"1.50316790215594";"2.89820240270051";"6.08276253029822";"5.5075705472861";"0.577350269189626";"79.6994353806851";"47.6550102297754";"32.0468407179241";"13.0188674273498";"8.50026737547387";"4.65539764925911";"3.09683461221044";"1.42825202473298";"2.56970141935116";"0";"0";1
"7";"BAE_Systems";"0.0186263372148064";"504";"212";"4722";"0.083006404452939";"52";"9";"1.26021603974562";"127.018550262938";"9.11538461538461";"390.956349206349";"18.7380952380952";"4609.0817137208";"69.0641420912909";"688.751348323737";"19.630562252747";"0.0229629899398738";"75";"105";"125";"199";"33.1132075471698";"7.67241379310345";"4.17307692307692";"4.94230769230769";"16.2358490566038";"16.877358490566";"4.36206896551724";"3.31034482758621";"43.8666666666667";"19.08";"24.7866666666667";"26.1428571428571";"11.847619047619";"14.2952380952381";"13.992";"7.904";"6.088";"8.34170854271357";"5.321608040201";"3.02010050251256";"0";"3109";"1613";"103.256118394366";"13.9388123998452";"8.59712937463214";"15.9514133144057";"51.7205491235868";"64.7903220831892";"7.1597680096448";"12.494787687716";"154.054600125474";"76.6201159106547";"81.9763138719718";"61.2638412259486";"19.3911066810282";"60.1779290951687";"32.4252231568912";"27.7763022690555";"16.9115421551234";"15.0515551428301";"9.41077640541216";"11.4574133730947";"0";"0";1
"8";"Barton_Fink";"0.00617606692373047";"429";"190";"1134";"0.0890244826802092";"29";"16";"0.33924087256529";"48.5395985099494";"3.79310344827586";"208.67365967366";"5.28671328671329";"1695.66985659637";"17.1252760579246";"116.905524962525";"5.08765530015566";"-0.0240302778122033";"70";"85";"102";"172";"7.83157894736842";"2.91752577319588";"1.55172413793103";"2.24137931034483";"4.04736842105263";"3.78421052631579";"1.48969072164948";"1.42783505154639";"9.97142857142857";"6.04285714285714";"3.92857142857143";"6.63529411764706";"2.88235294117647";"3.75294117647059";"4.17647058823529";"2.34313725490196";"1.83333333333333";"3.37209302325581";"1.31976744186047";"2.05232558139535";"0";"995";"139";"24.9327784640657";"4.36583557539138";"1.97459230686365";"4.7558623404158";"13.8056375426413";"12.9169411402643";"2.62755366183456";"3.1716765402982";"35.5861768589554";"21.3340822202924";"14.5675054597866";"18.1021223820273";"6.25530587106788";"14.0135188830141";"5.86888382240683";"4.29712106719407";"2.64793337437246";"5.23717372025135";"1.82159365786455";"4.41987078068333";"0";"0";1
"9";"Battle_of_Ceresole";"0.109678878335595";"67";"24";"485";"0.172512526843236";"18";"0";"1.25757575757576";"1.5297619047619";"11.1111111111111";"11.1044776119403";"14.4776119402985";"80.7730251190376";"24.1525192919943";"5.54270025442872";"10.1046808541091";"0.0108181352096695";"5";"19";"10";"33";"22.625";"9.08";"2.66666666666667";"8.44444444444444";"14.0833333333333";"8.54166666666667";"3.96";"5.12";"54.8";"36.4";"18.4";"11.5789473684211";"6.94736842105263";"4.63157894736842";"12.8";"5.2";"7.6";"10.5454545454545";"3.60606060606061";"6.93939393939394";"0";"300";"185";"36.4737100078828";"12.3184144001301";"5.41240405430515";"10.0189363191569";"28.9691239930989";"11.9709037349686";"10.963880091768";"8.07939766731819";"71.3876740060916";"56.3941486326374";"20.0698779268834";"14.0408759993958";"13.18026169109";"6.11201481887919";"15.3318839894733";"14.7029853355629";"10.3085724844261";"10.6421652786537";"7.76586840741022";"9.27341426450971";"0";"0";1
"10";"Battle_of_Hochkirch";"0.0453781512605042";"35";"4";"54";"0.156398104265403";"9";"2";"0.150086505190311";"19.9259259259259";"5.11111111111111";"7.02857142857143";"3.08571428571429";"17.6696947883157";"3.03287311434737";"30.4064036465355";"4.78132942926035";"-0.283396445181877";"1";"2";"5";"27";"3.75";"2.2";"2.66666666666667";"2.44444444444444";"2.5";"1.25";"0.85";"1.35";"2";"1";"1";"3.5";"2";"1.5";"3.4";"2";"1.4";"3.03703703703704";"1.44444444444444";"1.59259259259259";"0";"53";"1";"2.06155281280883";"1.73508683234859";"2.69258240356725";"2.55495161945932";"1.91485421551268";"0.5";"0.988086934168084";"1.46089374230838";NA;NA;NA;"2.12132034355964";"1.4142135623731";"0.707106781186548";"2.40831891575846";"1.87082869338697";"1.51657508881031";"3.29896815431596";"1.90814717488606";"1.92672019563057";"0";"0";1
