"";"page";"nedits_edit";"nedits_talk";"density_edit";"density_talk";"ncontributors_edit";"ncontributors_talk";"nadmins_edit";"nadmins_talk";"nbots_edit";"nbots_talk";"nanon_edit";"nanon_talk";"transitivity_edit";"transitivity_talk";"centralization_edit";"centralization_talk";"mean_betweenness_edit";"mean_betweenness_talk";"mean_betweenness_admins_edit";"mean_betweenness_admins_talk";"mean_degree_centrality_edit";"mean_degree_centrality_talk";"mean_degree_centrality_admins_edit";"mean_degree_centrality_admins_talk";"sd_betweenness_edit";"sd_betweenness_talk";"sd_betweenness_admins_edit";"sd_betweenness_admins_talk";"sd_degree_centrality_edit";"sd_degree_centrality_talk";"sd_degree_centrality_admins_edit";"sd_degree_centrality_admins_talk";"max_discussion_depth";"mean_discussion_depth";"sd_discussion_depth";"iscontroversial";"isfeatured";"nadded";"ndeleted";"nrestored";"ninitialized";"nresponded";"degree_assortativity_edit";"degree_assortativity_talk";"nquar1_edit";"nquar2_edit";"nquar3_edit";"nquar4_edit";"nquar1_talk";"nquar2_talk";"nquar3_talk";"nquar4_talk"
"1";"2003_Insight_Bowl";"33";"107";"0.121323529411765";"0.0721997300944669";"17";"39";"2";"3";"1";"1";"1";"0";"0.087378640776699";"0.0583153347732181";"1.033203125";"1.53289473684211";"3.64705882352941";"26.125";"0";"0";"3.88235294117647";"11.9375";"2";"1";"13.1193615339628";"64.3854782914192";"0";"0";"8.12313326972093";"28.8962944567869";"0";"0";"17";"3.57009345794393";"3.85372191948156";"0";"0";"0";"33";"0";"23";"84";"-0.193732158565118";"0.355466331469004";"0";"0";"1";"16";"3";"0";"0";"13"
"2";"Aiphanes";"150";"173";"0.0319693094629156";"0.0873737373737374";"69";"45";"15";"4";"6";"2";"6";"0";"0.165914221218962";"0.015748031496063";"0.683823529411765";"2.73476239669421";"8.47826086956522";"45.1111111111111";"0.0166666666666667";"0";"4.34782608695652";"12.1481481481481";"2.66666666666667";"1";"49.8922490731043";"102.764979568144";"0.0645497224367903";"0";"11.8381562641323";"46.3678467041247";"3.90360029179413";"0";"23";"6.24277456647399";"5.08977741335404";"0";"0";"0";"146";"4";"18";"155";"0.104583324932618";"0.234737359723789";"4";"3";"5";"57";"6";"2";"2";"17"
"3";"Annunciation_(Memling)";"92";"124";"0.438095238095238";"0.176638176638177";"15";"27";"3";"0";"3";"1";"2";"1";"0.326732673267327";"0";"2.89795918367347";"3.81065088757396";"6.06666666666667";"27.9";"2.66666666666667";"NaN";"12.2666666666667";"23.1";"2";"NaN";"15.9493121492971";"59.3603870906816";"4.61880215351701";NA;"24.7428681403253";"62.2565480714903";"1.73205080756888";NA;"20";"6.04838709677419";"5.46660941677787";"0";"0";"0";"92";"0";"17";"107";"0.0105667711653661";"0.0374422493058496";"0";"0";"2";"13";"2";"1";"0";"7"
"4";"Attalus_I";"3737";"208";"0.0797277692438983";"0.0223367697594502";"217";"97";"47";"9";"4";"1";"70";"22";"0.108924371828197";"0.0554699537750385";"1.20592206790123";"0.698404947916667";"75.8755760368664";"283.347826086957";"56.1679438476545";"37.7777777777778";"34.4423963133641";"5.6231884057971";"19.6382978723404";"1.22222222222222";"515.178103734479";"393.971476501377";"170.139094016522";"100.540760114714";"63.584426594428";"17.8309887631843";"25.6882865642105";"0.440958551844098";"37";"8.24038461538461";"9.07669436125757";"0";"0";"0";"2063";"1674";"28";"180";"-0.0159197410170387";"0.489239022370922";"39";"32";"44";"102";"14";"13";"10";"32"
"5";"Audioslave";"2425";"221";"0.0150432376769519";"0.00826724524913961";"402";"164";"36";"9";"3";"0";"233";"67";"0.0736502154585653";"0.019047619047619";"0.322417149147082";"0.0688396251270277";"258.121890547264";"93.7333333333333";"7.74491959064328";"29.8888888888889";"12.0646766169154";"3.31666666666667";"6.05555555555556";"1.22222222222222";"1222.62634542955";"145.06519735827";"41.0477622113994";"89.6666666666667";"25.6354803230098";"3.48341408240074";"6.24703104085427";"0.666666666666667";"22";"4.75565610859729";"4.90306278576985";"0";"0";"0";"1521";"904";"44";"177";"-0.146064460373741";"0.45315769453861";"97";"107";"100";"98";"28";"37";"27";"28"
"6";"Baden-Powell_House";"231";"219";"0.0347786811201445";"0.0453416149068323";"82";"70";"19";"7";"10";"3";"9";"1";"0.144291754756871";"0.00818926296633303";"0.858405730833714";"1.99768956101659";"32.3658536585366";"125.516129032258";"12.8827751196172";"0";"5.63414634146341";"12.8709677419355";"3";"1";"171.020803614481";"306.212221720791";"29.7148849766408";"0";"16.3710918021107";"49.5323072586528";"2.49443825784929";"0";"41";"7.55251141552511";"9.23449509324482";"0";"0";"0";"227";"4";"39";"180";"0.0041368703253112";"0.394769338528641";"3";"3";"11";"65";"4";"1";"0";"26"
"7";"BAE_Systems";"4722";"953";"0.0186263372148064";"0.00451359287676423";"504";"460";"52";"14";"9";"6";"212";"89";"0.083006404452939";"0.0194690265486726";"1.26021603974562";"0.58717682183016";"390.956349206349";"836.285087719298";"127.018550262938";"0";"18.7380952380952";"7.34210526315789";"9.11538461538461";"1";"4609.0817137208";"3595.48031207463";"688.751348323737";"0";"69.0641420912909";"37.2437687062227";"19.630562252747";"0";"65";"6.5299055613851";"10.4779378910669";"0";"0";"0";"3109";"1613";"232";"721";"0.0229629899398738";"0.45992296977983";"75";"105";"125";"199";"60";"41";"44";"83"
"8";"Barton_Fink";"1134";"260";"0.00617606692373047";"0.00806952203600248";"429";"180";"29";"8";"16";"1";"190";"45";"0.0890244826802092";"0.00940438871473354";"0.33924087256529";"0.236259792141319";"208.67365967366";"155.721739130435";"48.5395985099494";"0";"5.28671328671329";"3.95652173913043";"3.79310344827586";"1";"1695.66985659637";"246.783258088109";"116.905524962525";"0";"17.1252760579246";"9.04801161092123";"5.08765530015566";"0";"25";"3.46538461538462";"4.60765204637431";"0";"0";"0";"995";"139";"65";"195";"-0.0240302778122033";"0.209284881408893";"70";"85";"102";"172";"29";"17";"26";"43"
"9";"Battle_of_Ceresole";"485";"133";"0.109678878335595";"0.0291922739244952";"67";"68";"18";"3";"0";"1";"24";"12";"0.172512526843236";"0.0077319587628866";"1.25757575757576";"1.14435286255291";"11.1044776119403";"46.0277777777778";"1.5297619047619";"0";"14.4776119402985";"6.5";"11.1111111111111";"1";"80.7730251190376";"90.2787702021153";"5.54270025442872";"0";"24.1525192919943";"25.5594544989856";"10.1046808541091";"0";"30";"6.33834586466165";"7.47712391843231";"0";"0";"0";"300";"185";"32";"101";"0.0108181352096695";"0.549437534031298";"5";"19";"10";"33";"4";"5";"13";"14"
"10";"Battle_of_Hochkirch";"54";"180";"0.0453781512605042";"0.0383631713554987";"35";"69";"9";"4";"2";"1";"4";"5";"0.156398104265403";"0.00662251655629139";"0.150086505190311";"1.62489186851211";"7.02857142857143";"32.6111111111111";"19.9259259259259";"0";"3.08571428571429";"9.08333333333333";"5.11111111111111";"1";"17.6696947883157";"43.0715536074418";"30.4064036465355";"0";"3.03287311434737";"36.7985830472549";"4.78132942926035";"0";"28";"6.76666666666667";"7.19023235652243";"0";"0";"0";"53";"1";"33";"147";"-0.283396445181877";"0.644058314338057";"1";"2";"5";"27";"7";"2";"6";"21"
